1, NULL ,'creier'
2,1,'prozencefal'
3,2,'telencefal'
4,3,'fornix'
5,4,'coloană anterioară a fornixului'
6,4,'fornix precomisural'
7,4,'corp al fornixului'
8,4,'coloană posterioară a fornixului'
9,4,'comisură a hipocampului'
10,3,'substanță nenumită'
11,3,'nucleu magnocelular bazal'
12,3,'insule Calleja'
13,3,'nucleu accumbens'
14,3,'bulb olfactiv'
15,3,'nucleu olfactiv anterior'
16,3,'girus olfactiv medial'
17,3,'tubercul olfactiv'
18,3,'peduncul olfactiv'
19,3,'tract olfactiv'
20,3,'bandă diagonală'
21,3,'strie terminală'
22,3,'proiecție amigdalofugală ventrală'
23,3,'materie albă cerebrală'
24,23,'capsulă internă'
25,24,'braț anterior al capsulei interne'
26,24,'genunuchi al capsulei interne'
27,24,'braț posterior al capsulei interne'
28,27,'parte lenticulotalamică a capsulei interne'
29,27,'parte retrolenticulară a capsulei interne'
30,27,'parte sublenticulară a capsulei interne'
31,23,'centru semioval'
32,23,'corp calos'
33,32,'forceps anterior al corpului calos'
34,32,'rostru al corpului calos'
35,32,'genunchi al corpului calos'
36,32,'corp al corpului calos'
37,32,'splenium al corpului calos'
38,32,'forceps posterior al corpului calos'
39,23,'comisura anterioară'
40,39,'braț olfactiv al comisurii anterioare'
41,39,'braț temporal al comisurii anterioare'
42,39,'decusație a comisurii anterioare'
43,23,'lamină terminală'
44,23,'capsulă exterioară'
45,23,'capsulă extremă'
46,23,'substanță albă a lobului occipital'
47,46,'substanță albă linguală'
48,46,'substanță albă cuneată'
49,46,'substanță albă a occipitalului inferior'
50,46,'substanță albă annectant'
51,46,'substanță albă occipitală'
52,23,'substanță albă limbică'
53,52,'substanță albă cingulară'
54,53,'substanță albă cingulară anterioară'
55,53,'substanță albă cingulară posterioară'
56,53,'istm al substanței albe cingulare'
57,52,'substanță albă parahipocampică'
58,57,'substanță albă parahipocampică posterioară'
59,57,'substanță albă entorinală'
60,23,'substanță albă parietală'
61,60,'substanță albă postcentrală'
62,60,'substanță albă precuneată'
