1, NULL ,'brain'
2,1,'forebrain'
3,2,'endbrain'
4,3,'fornix'
5,4,'anterior column of the fornix'
6,4,'precommissural fornix'
7,4,'body of the fornix'
8,4,'posterior column of the fornix'
9,4,'hippocampal commissure'
10,3,'substantia innominata'
11,3,'basal magnocellular nucleus'
12,3,'islands of Calleja'
13,3,'nucleus accumbens'
14,3,'olfactory bulb'
15,3,'anterior olfactory nucleus'
16,3,'medial olfactory gyrus'
17,3,'olfactory tubercle'
18,3,'olfactory peduncle'
19,3,'olfactory tract'
20,3,'diagonal band'
21,3,'stria terminalis'
22,3,'ventral amygdalofugal projection'
23,3,'cerebral white matter'
24,23,'internal capsule'
25,24,'anterior limb of the internal capsule'
26,24,'genu of the internal capsule'
27,24,'posterior limb of the internal capsule'
28,27,'lenticulothalamic part of the internal capsule'
29,27,'retrolenticular part of the internal capsule'
30,27,'sublenticular part of the internal capsule'
31,23,'semioval center'
32,23,'corpus callosum'
33,32,'anterior forceps of the corpus callosum'
34,32,'rostrum of the corpus callosum'
35,32,'genu of the corpus callosum'
36,32,'body of the corpus callosum'
37,32,'splenium of the corpus callosum'
38,32,'posterior forceps of the corpus callosum'
39,23,'anterior commissure'
40,39,'olfactory limb of the anterior commissure'
41,39,'temporal limb of the anterior commissure'
42,39,'decussation of the anterior commissure'
43,23,'lamina terminalis'
44,23,'external capsule'
45,23,'extreme capsule'
46,23,'occipital lobe white matter'
47,46,'lingual white matter'
48,46,'cuneate white matter'
49,46,'inferior occipital white matter'
50,46,'annectant white matter'
51,46,'occipital white matter'
52,23,'limbic white matter'
53,52,'cingulate white matter'
54,53,'anterior cingulate white matter'
55,53,'posterior cingulate white matter'
56,53,'isthmus of cingulate white matter'
57,52,'parahippocampal white matter'
58,57,'posterior parahippocampal white matter'
59,57,'entorhinal white matter'
60,23,'parietal white matter'
61,60,'postcentral white matter'
62,60,'precuneate white matter'
63,60,'angular white matter'
64,60,'superior parietal white matter'
65,60,'supramarginal white matter'
66,23,'temporal white matter'
67,66,'inferior temporal white matter'
68,66,'superior temporal white matter'
69,66,'middle temporal white matter'
70,66,'fusiform white matter'
71,23,'frontal white matter'
72,71,'lateral orbital white matter'
73,71,'precentral white matter'
74,71,'medial orbital white matter'
75,71,'superior frontal white matter'
76,71,'inferior frontal white matter'
77,71,'middle frontal white matter'
78,71,'straight white matter'
79,71,'fronto-orbital white matter'
80,3,'lateral ventricle'
81,80,'choroid plexus of the lateral ventricle'
82,80,'tela choroidea of the lateral ventricle'
83,80,'frontal horn of the lateral ventricle'
84,80,'body of the lateral ventricle'
85,80,'temporal horn of the lateral ventricle'
86,80,'occipital horn of the lateral ventricle'
87,80,'terminal velum'
88,3,'basal ganglia'
89,88,'striatum'
90,89,'putamen'
91,89,'caudate nucleus'
92,91,'head of the caudate nucleus'
93,91,'body of the caudate nucleus'
94,91,'tail of the caudate nucleus'
95,88,'globus pallidus'
96,95,'lateral globus pallidus'
97,95,'medial globus pallidus'
98,95,'lateral medullary lamina'
99,95,'medial medullary lamina'
100,95,'accessory medullary lamina'
101,88,'amygdala'
102,101,'corticomedial nuclear group'
103,102,'anterior amygdalar area'
104,102,'cortical amygdalar nucleus'
105,102,'medial amygdalar nucleus'
106,102,'nucleus of the lateral olfactory tract'
107,101,'central amygdalar nucleus'
108,101,'basolateral nuclear group'
109,108,'lateral amygdalar nucleus'
110,108,'basolateral nucleus of the amygdala'
111,110,'lateral part of the basolateral nucleus'
112,110,'medial part of the basal amygdalar nucleus'
113,108,'accessory basal nucleus'
114,101,'intercalated amygdalar nuclei'
115,88,'endopiriform claustrum'
116,88,'claustrum'
117,3,'septum'
118,117,'septum pellucidum'
119,118,'cave of the septum pellucidum'
120,118,'lamina of the septum pellucidum'
121,117,'septal nuclei'
122,121,'dorsal septal nucleus'
123,121,'lateral septal nucleus'
124,121,'medial septal nucleus'
125,121,'triangular septal nucleus'
126,121,'septofimbrial nucleus'
127,121,'nucleus of the diagonal band'
128,121,'nucleus of the anterior commissure'
129,121,'nucleus of stria terminalis'
130,3,'cerebral cortex'
131,130,'frontal lobe'
132,131,'transverse frontopolar gyri (human)'
133,132,'inferior frontopolar gyrus (human)'
134,132,'middle frontopolar gyrus (human)'
135,132,'superior frontopolar gyrus'
136,131,'superior rostral gyrus (human)'
137,131,'straight gyrus'
138,131,'precentral gyrus'
139,131,'orbital gyri'
140,139,'intermediate orbital gyrus (human)'
141,139,'posterior orbital gyrus'
142,139,'lateral orbital gyrus'
143,139,'medial orbital gyrus'
144,139,'fronto-orbital gyrus (macaque)'
145,131,'superior frontal gyrus'
146,131,'middle frontal gyrus'
147,131,'inferior frontal gyrus'
148,131,'inferior rostral gyrus (human)'
149,130,'parietal lobe'
150,149,'postcentral gyrus'
151,149,'superior parietal lobule'
152,149,'inferior parietal lobule'
153,152,'supramarginal gyrus'
154,152,'angular gyrus'
155,149,'precuneus'
156,130,'insula'
157,156,'accessory insular gyrus'
158,156,'transverse insular gyrus'
159,156,'precentral gyrus of the insula'
160,156,'long insular gyri'
161,160,'anterior long gyrus'
162,160,'posterior long gyrus'
163,156,'short insular gyri'
164,163,'anterior short gyrus'
165,163,'posterior short gyrus'
166,163,'middle short gyrus'
167,130,'occipital lobe'
168,167,'occipital gyrus (macaque)'
169,167,'annectant gyrus (macaque)'
170,167,'superior occipital gyrus (human)'
171,167,'middle occipital gyrus (human)'
172,167,'inferior occipital gyrus'
173,167,'cuneus'
174,167,'lingual gyrus'
175,130,'temporal lobe'
176,175,'anterior transverse temporal gyrus'
177,175,'posterior transverse temporal gyrus (human)'
178,175,'superior temporal gyrus'
179,175,'middle temporal gyrus'
180,175,'inferior temporal gyrus'
181,175,'fusiform gyrus'
182,130,'limbic lobe'
183,182,'archicortex'
184,183,'paraterminal gyrus'
185,183,'supracallosal gyrus'
186,185,'indusium griseum'
187,185,'lateral longitudinal stria'
188,185,'medial longitudinal stria'
189,183,'fasciola cinerea'
190,183,'hippocampal formation'
191,190,'fimbriodentate fissure'
192,190,'dentate gyrus'
193,192,'fascia dentata'
194,192,'hilus of the dentate gyrus'
195,190,'CA fields'
196,195,'CA1 field'
197,195,'CA2 field'
198,195,'CA3 field'
199,190,'alveus'
200,190,'fimbria'
201,190,'subiculum'
202,182,'parahippocampal gyrus'
203,202,'piriform area'
204,202,'periamygdalar area'
205,202,'presubiculum'
206,202,'entorhinal area'
207,202,'posterior parahippocampal gyrus'
208,182,'cingulate gyrus'
209,208,'anterior cingulate gyrus'
210,208,'posterior cingulate gyrus'
211,208,'isthmus of the cingulate gyrus'
212,182,'subcallosal area'
213,2,'interbrain'
214,213,'thalamus'
215,214,'anterior nuclear group'
216,215,'anterodorsal nucleus of the thalamus'
217,215,'anteromedial nucleus of the thalamus'
218,215,'anteroventral nucleus of the thalamus'
219,214,'intralaminar nuclear group'
220,219,'rostral intralaminar nuclei'
221,220,'central dorsal nucleus'
222,220,'central lateral nucleus'
223,220,'central medial nucleus'
224,220,'paracentral nucleus'
225,219,'centromedian nucleus'
226,219,'parafascicular nucleus'
227,214,'midline nuclear group'
228,227,'paratenial nucleus'
229,227,'paraventricular nucleus of the thalamus'
230,227,'reuniens nucleus'
231,227,'rhomboid nucleus'
232,227,'subfascicular nucleus'
233,214,'medial dorsal nucleus'
234,233,'paralaminar part of the medial dorsal nucleus'
235,233,'magnocellular part of the medial dorsal nucleus'
236,233,'parvicellular part of the medial dorsal nucleus'
237,233,'densocellular part of the medial dorsal nucleus'
238,214,'lateral nuclear group'
239,238,'lateral dorsal nucleus'
240,238,'lateral posterior nucleus'
241,238,'pulvinar'
242,241,'oral pulvinar nucleus'
243,241,'lateral pulvinar nucleus'
244,241,'medial pulvinar nucleus'
245,241,'inferior pulvinar nucleus'
246,214,'ventral nuclear group'
247,246,'ventral anterior nucleus'
248,247,'parvicellular part of the ventral anterior nucleus'
249,247,'magnocellular part of the ventral anterior nucleus'
250,246,'ventral lateral nucleus'
251,250,'oral part of the ventral lateral nucleus'
252,250,'caudal part of the ventral lateral nucleus'
253,250,'medial part of the ventral lateral nucleus'
254,250,'pars postrema of the ventral lateral nucleus'
255,250,'area X'
256,246,'ventral posterior nucleus'
257,256,'ventral posterolateral nucleus'
258,257,'oral part of the ventral posterolateral nucleus'
259,257,'caudal part of the ventral posterolateral nucleus'
260,256,'ventral posteroinferior nucleus'
261,256,'ventral posteromedial nucleus'
262,261,'principal part of the ventral posteromedial nucleus'
263,261,'parvicellular part of the ventral posteromedial nucleus'
264,214,'posterior nuclear complex'
265,264,'limitans nucleus'
266,264,'posterior nucleus of the thalamus'
267,264,'suprageniculate nucleus'
268,264,'submedial nucleus'
269,214,'reticular nucleus of the thalamus'
270,214,'thalamic fiber tracts'
271,270,'external medullary lamina'
272,270,'internal medullary lamina'
273,270,'anterior thalamic peduncle'
274,270,'superior thalamic peduncle'
275,270,'inferior thalamic peduncle'
276,270,'posterior thalamic peduncle'
277,270,'mammillothalamic tract of the thalamus'
278,214,'metathalamus'
279,278,'lateral geniculate complex'
280,279,'lateral geniculate nucleus'
281,279,'pregeniculate nucleus'
282,278,'medial geniculate body'
283,282,'dorsal nucleus of the medial geniculate body'
284,282,'ventral nucleus of the medial geniculate body'
285,282,'magnocellular nucleus of the medial geniculate body'
286,282,'capsule of the medial geniculate body'
287,282,'posterodorsal nucleus of the medial geniculate body'
288,282,'anterodorsal nucleus of the medial geniculate body'
289,214,'stratum zonale of the thalamus'
290,213,'epithalamus'
291,290,'habenula'
292,291,'lateral habenula'
293,291,'medial habenula'
294,290,'pineal gland'
295,290,'stria medullaris'
296,290,'habenular commissure'
297,213,'hypothalamus'
298,297,'anterior hypothalamic region'
299,298,'anteroventral periventricular nucleus'
300,298,'organum vasculosum'
301,298,'suprachiasmatic nucleus'
302,298,'supraoptic nucleus'
303,298,'anterior hypothalamic area'
304,298,'paraventricular nucleus of the hypothalamus'
305,298,'dorsal supraoptic decussation'
306,298,'ventral supraoptic decussation'
307,298,'anterior hypothalamic commissure'
308,298,'supraopticohypophysial tract'
309,298,'preoptic area'
310,309,'median preoptic nucleus'
311,309,'preoptic periventricular nucleus'
312,309,'medial preoptic area'
313,309,'lateral preoptic area'
314,297,'intermediate hypothalamic region'
315,314,'intermediate periventricular nucleus'
316,314,'arcuate nucleus of the hypothalamus'
317,314,'retrochiasmatic area'
318,314,'dorsomedial nucleus of the hypothalamus'
319,314,'ventromedial nucleus of the hypothalamus'
320,314,'hypophysis'
321,320,'neurohypophysis'
322,321,'median eminence'
323,322,'anterior median eminence'
324,322,'posterior median eminence'
325,321,'infundibular stem'
326,321,'pars nervosa'
327,320,'adenohypophysis'
328,327,'tuberal part of the hypophysis'
329,327,'intermediate part of the hypophysis'
330,327,'distal part of the hypophysis'
331,297,'posterior hypothalamic region'
332,331,'lateral mammillary nucleus'
333,331,'medial mammillary nucleus'
334,333,'medial part of the medial mammillary nucleus'
